user_id,overall_risk,combined_risk_score,echo_chamber_risk,diversity_pct,dominant_category_name,dominant_pct,doom_scroll_risk,avg_doom_score,high_doom_pct,est_read_minutes,avg_negativity,flag_pure_bubble,flag_heavy_doom,flag_double_risk,flag_long_session,flag_high_negativity,recommendation,risk_rank
user_026,HIGH,89.2,HIGH,27.0,Depression,90.0,HIGH,24.87,76.7,21.2,2.96,1,1,1,0,1,Critical: User is in a content bubble AND consuming high-distress content. Immediate intervention recommended.,1
user_006,HIGH,85.14,HIGH,24.2,Depression,90.0,HIGH,22.98,66.7,32.8,1.57,1,1,1,0,0,Critical: User is in a content bubble AND consuming high-distress content. Immediate intervention recommended.,2
user_016,HIGH,84.73,HIGH,24.2,Depression,90.0,HIGH,22.83,70.0,29.5,1.85,1,1,1,0,0,Critical: User is in a content bubble AND consuming high-distress content. Immediate intervention recommended.,3
user_021,HIGH,83.53,HIGH,27.0,Depression,90.0,HIGH,22.8,50.0,24.8,1.85,1,1,1,0,0,Critical: User is in a content bubble AND consuming high-distress content. Immediate intervention recommended.,4
user_001,HIGH,83.14,HIGH,24.2,Depression,90.0,HIGH,22.25,63.3,32.3,1.54,1,1,1,0,0,Critical: User is in a content bubble AND consuming high-distress content. Immediate intervention recommended.,5
user_011,HIGH,82.41,HIGH,27.0,Depression,90.0,HIGH,22.39,53.3,23.2,1.5,1,1,1,0,0,Critical: User is in a content bubble AND consuming high-distress content. Immediate intervention recommended.,6
user_007,HIGH,76.47,HIGH,24.2,Bipolar,90.0,LOW,19.81,6.7,23.7,1.69,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Bipolar content.,7
user_002,HIGH,73.64,HIGH,24.2,Bipolar,90.0,LOW,18.78,16.7,14.8,1.29,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Bipolar content.,8
user_022,HIGH,73.64,HIGH,24.2,Bipolar,90.0,LOW,18.78,6.7,24.0,1.4,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Bipolar content.,9
user_017,HIGH,71.43,HIGH,24.2,Bipolar,90.0,LOW,17.97,10.0,21.5,0.69,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Bipolar content.,10
user_027,HIGH,69.05,HIGH,20.2,Bipolar,90.0,LOW,16.52,3.3,23.0,0.74,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Bipolar content.,11
user_012,HIGH,68.42,HIGH,27.0,Bipolar,90.0,LOW,17.28,0.0,25.2,0.75,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Bipolar content.,12
user_013,HIGH,68.34,HIGH,20.2,Social Anxiety,90.0,LOW,16.26,3.3,48.7,1.21,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Social Anxiety content.,13
user_023,HIGH,65.4,HIGH,24.2,Social Anxiety,90.0,LOW,15.77,3.3,54.8,0.96,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Social Anxiety content.,14
user_003,HIGH,62.85,HIGH,24.2,Social Anxiety,90.0,LOW,14.84,6.7,22.1,0.86,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Social Anxiety content.,15
user_018,HIGH,61.08,HIGH,24.2,Social Anxiety,90.0,LOW,14.19,6.7,20.2,1.14,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Social Anxiety content.,16
user_008,HIGH,60.31,HIGH,24.2,Social Anxiety,90.0,LOW,13.91,0.0,22.4,1.01,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Social Anxiety content.,17
user_028,HIGH,60.01,HIGH,24.2,Social Anxiety,90.0,LOW,13.8,3.3,27.3,0.77,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Social Anxiety content.,18
user_024,HIGH,58.83,HIGH,24.2,General Anxiety,90.0,LOW,13.37,0.0,21.1,2.1,1,0,0,0,1,Echo chamber detected: Diversify content sources. User reads mostly General Anxiety content.,19
user_009,HIGH,57.63,HIGH,27.0,General Anxiety,90.0,LOW,13.34,3.3,23.0,2.5,1,0,0,0,1,Echo chamber detected: Diversify content sources. User reads mostly General Anxiety content.,20
user_041,MEDIUM,57.53,MEDIUM,73.8,Depression,60.0,HIGH,20.14,43.3,22.3,1.68,0,1,0,0,0,Doom scroll risk: User consumes high-negativity content frequently. Consider content filters.,21
user_019,MEDIUM,56.47,HIGH,24.2,General Anxiety,90.0,LOW,12.51,3.3,23.3,1.8,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly General Anxiety content.,22
user_014,MEDIUM,56.18,HIGH,27.0,General Anxiety,90.0,LOW,12.81,0.0,31.4,1.95,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly General Anxiety content.,23
user_036,MEDIUM,55.49,LOW,75.6,Depression,60.0,HIGH,19.66,43.3,22.6,1.7,0,1,0,0,0,Doom scroll risk: User consumes high-negativity content frequently. Consider content filters.,24
user_004,MEDIUM,54.89,HIGH,27.0,General Anxiety,90.0,LOW,12.34,0.0,27.3,1.85,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly General Anxiety content.,25
user_046,MEDIUM,54.63,MEDIUM,73.3,Depression,60.0,HIGH,19.01,50.0,32.4,1.59,0,1,0,0,0,Doom scroll risk: User consumes high-negativity content frequently. Consider content filters.,26
user_029,MEDIUM,53.94,HIGH,20.2,General Anxiety,90.0,LOW,11.0,0.0,36.4,1.43,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly General Anxiety content.,27
user_031,MEDIUM,52.99,MEDIUM,73.3,Depression,60.0,HIGH,18.41,43.3,28.8,1.32,0,1,0,0,0,Doom scroll risk: User consumes high-negativity content frequently. Consider content filters.,28
user_032,MEDIUM,49.52,LOW,75.6,Bipolar,60.0,LOW,17.48,10.0,20.3,1.57,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,29
user_037,MEDIUM,49.14,LOW,75.6,Bipolar,60.0,LOW,17.34,13.3,29.3,1.31,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,30
user_047,MEDIUM,48.78,LOW,75.6,Bipolar,60.0,LOW,17.21,16.7,15.4,1.59,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,31
user_042,MEDIUM,48.72,MEDIUM,67.0,Bipolar,60.0,LOW,15.93,6.7,27.8,1.22,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,32
user_033,MEDIUM,45.34,MEDIUM,71.6,Social Anxiety,60.0,LOW,15.37,6.7,17.1,1.57,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,33
user_064,MEDIUM,44.87,LOW,90.6,Depression,43.3,HIGH,17.97,36.7,20.1,1.93,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,34
user_084,MEDIUM,43.75,LOW,90.5,Depression,33.3,MEDIUM,17.55,23.3,20.1,1.31,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,35
user_052,MEDIUM,43.39,LOW,86.0,Bipolar,43.3,LOW,16.76,16.7,20.6,1.0,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,36
user_043,MEDIUM,42.32,LOW,75.6,Social Anxiety,60.0,LOW,14.85,3.3,26.2,1.17,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,37
user_073,MEDIUM,41.33,LOW,94.1,Depression,30.0,MEDIUM,17.19,23.3,29.8,1.29,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,38
user_044,MEDIUM,41.12,LOW,75.6,General Anxiety,60.0,LOW,14.41,10.0,20.3,2.26,0,0,0,0,1,Moderate risk: Monitor browsing patterns. Mild content bias detected.,39
user_039,MEDIUM,40.81,MEDIUM,74.3,General Anxiety,60.0,LOW,14.11,10.0,29.0,1.6,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,40
user_038,MEDIUM,40.73,MEDIUM,74.3,Social Anxiety,60.0,LOW,14.08,3.3,27.1,1.24,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,41
user_048,MEDIUM,39.31,MEDIUM,74.3,Social Anxiety,60.0,LOW,13.56,10.0,27.2,1.02,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,42
user_072,MEDIUM,38.05,LOW,96.4,Bipolar,30.0,LOW,16.33,16.7,25.6,1.72,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,43
user_062,MEDIUM,37.96,LOW,94.3,Bipolar,36.7,LOW,15.99,13.3,25.6,1.23,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,44
user_051,MEDIUM,37.69,LOW,94.1,Social Anxiety,30.0,MEDIUM,15.86,30.0,27.6,1.56,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,45
user_067,MEDIUM,37.4,LOW,97.0,General Anxiety,26.7,MEDIUM,16.18,20.0,27.5,1.98,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,46
user_089,MEDIUM,37.36,LOW,92.3,Depression,40.0,MEDIUM,15.48,20.0,17.4,1.33,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,47
