user_id,echo_chamber_risk,diversity_pct,diversity_score,dominant_category_name,dominant_pct,avg_doom_score,avg_negativity,count_stress,count_depression,count_bipolar,count_social_anxiety,count_general_anxiety
user_000,HIGH,24.2,0.5608,Stress,90.0,2.96,0.58,27,0,1,0,2
user_001,HIGH,24.2,0.5608,Depression,90.0,22.25,1.54,2,27,0,1,0
user_002,HIGH,24.2,0.5608,Bipolar,90.0,18.78,1.29,0,2,27,0,1
user_003,HIGH,24.2,0.5608,Social Anxiety,90.0,14.84,0.86,0,1,2,27,0
user_004,HIGH,27.0,0.6275,General Anxiety,90.0,12.34,1.85,1,0,1,1,27
user_005,HIGH,20.2,0.469,Stress,90.0,4.02,0.91,27,0,3,0,0
user_006,HIGH,24.2,0.5608,Depression,90.0,22.98,1.57,0,27,0,2,1
user_007,HIGH,24.2,0.5608,Bipolar,90.0,19.81,1.69,0,2,27,0,1
user_008,HIGH,24.2,0.5608,Social Anxiety,90.0,13.91,1.01,2,0,1,27,0
user_009,HIGH,27.0,0.6275,General Anxiety,90.0,13.34,2.5,1,0,1,1,27
user_010,HIGH,27.0,0.6275,Stress,90.0,4.29,1.13,27,1,1,1,0
user_011,HIGH,27.0,0.6275,Depression,90.0,22.39,1.5,1,27,1,1,0
user_012,HIGH,27.0,0.6275,Bipolar,90.0,17.28,0.75,1,0,27,1,1
user_013,HIGH,20.2,0.469,Social Anxiety,90.0,16.26,1.21,0,0,3,27,0
user_014,HIGH,27.0,0.6275,General Anxiety,90.0,12.81,1.95,1,1,0,1,27
user_015,HIGH,27.0,0.6275,Stress,90.0,3.74,0.87,27,1,1,1,0
user_016,HIGH,24.2,0.5608,Depression,90.0,22.83,1.85,1,27,0,0,2
user_017,HIGH,24.2,0.5608,Bipolar,90.0,17.97,0.69,0,2,27,0,1
user_018,HIGH,24.2,0.5608,Social Anxiety,90.0,14.19,1.14,2,1,0,27,0
user_019,HIGH,24.2,0.5608,General Anxiety,90.0,12.51,1.8,1,2,0,0,27
user_020,HIGH,24.2,0.5608,Stress,90.0,3.52,0.81,27,0,1,2,0
user_021,HIGH,27.0,0.6275,Depression,90.0,22.8,1.85,1,27,0,1,1
user_022,HIGH,24.2,0.5608,Bipolar,90.0,18.78,1.4,0,0,27,2,1
user_023,HIGH,24.2,0.5608,Social Anxiety,90.0,15.77,0.96,0,0,2,27,1
user_024,HIGH,24.2,0.5608,General Anxiety,90.0,13.37,2.1,0,1,2,0,27
user_025,HIGH,27.0,0.6275,Stress,90.0,3.91,1.01,27,0,1,1,1
user_026,HIGH,27.0,0.6275,Depression,90.0,24.87,2.96,1,27,1,1,0
user_027,HIGH,20.2,0.469,Bipolar,90.0,16.52,0.74,3,0,27,0,0
user_028,HIGH,24.2,0.5608,Social Anxiety,90.0,13.8,0.77,2,1,0,27,0
user_029,HIGH,20.2,0.469,General Anxiety,90.0,11.0,1.43,3,0,0,0,27
user_030,MEDIUM,74.3,1.7261,Stress,60.0,7.67,0.74,18,2,5,2,3
