user_id,total_posts_read,count_stress,count_depression,count_bipolar,count_social_anxiety,count_general_anxiety,dominant_category,dominant_category_name,dominant_pct,avg_negativity,avg_word_count,diversity_score,diversity_pct,echo_chamber_risk
user_000,30,27,0,1,0,2,0,Stress,90.0,0.58,162.3,0.5608,24.2,HIGH
user_001,30,2,27,0,1,0,1,Depression,90.0,1.54,215.6,0.5608,24.2,HIGH
user_002,30,0,2,27,0,1,2,Bipolar,90.0,1.29,98.3,0.5608,24.2,HIGH
user_003,30,0,1,2,27,0,3,Social Anxiety,90.0,0.86,147.6,0.5608,24.2,HIGH
user_004,30,1,0,1,1,27,4,General Anxiety,90.0,1.85,181.9,0.6275,27.0,HIGH
user_005,30,27,0,3,0,0,0,Stress,90.0,0.91,152.4,0.469,20.2,HIGH
user_006,30,0,27,0,2,1,1,Depression,90.0,1.57,219.0,0.5608,24.2,HIGH
user_007,30,0,2,27,0,1,2,Bipolar,90.0,1.69,157.7,0.5608,24.2,HIGH
user_008,30,2,0,1,27,0,3,Social Anxiety,90.0,1.01,149.6,0.5608,24.2,HIGH
user_009,30,1,0,1,1,27,4,General Anxiety,90.0,2.5,153.6,0.6275,27.0,HIGH
user_010,30,27,1,1,1,0,0,Stress,90.0,1.13,132.5,0.6275,27.0,HIGH
user_011,30,1,27,1,1,0,1,Depression,90.0,1.5,155.0,0.6275,27.0,HIGH
user_012,30,1,0,27,1,1,2,Bipolar,90.0,0.75,167.8,0.6275,27.0,HIGH
user_013,30,0,0,3,27,0,3,Social Anxiety,90.0,1.21,324.7,0.469,20.2,HIGH
user_014,30,1,1,0,1,27,4,General Anxiety,90.0,1.95,209.7,0.6275,27.0,HIGH
user_015,30,27,1,1,1,0,0,Stress,90.0,0.87,115.8,0.6275,27.0,HIGH
user_016,30,1,27,0,0,2,1,Depression,90.0,1.85,196.8,0.5608,24.2,HIGH
user_017,30,0,2,27,0,1,2,Bipolar,90.0,0.69,143.1,0.5608,24.2,HIGH
user_018,30,2,1,0,27,0,3,Social Anxiety,90.0,1.14,134.5,0.5608,24.2,HIGH
user_019,30,1,2,0,0,27,4,General Anxiety,90.0,1.8,155.0,0.5608,24.2,HIGH
user_020,30,27,0,1,2,0,0,Stress,90.0,0.81,144.5,0.5608,24.2,HIGH
user_021,30,1,27,0,1,1,1,Depression,90.0,1.85,165.6,0.6275,27.0,HIGH
user_022,30,0,0,27,2,1,2,Bipolar,90.0,1.4,159.8,0.5608,24.2,HIGH
user_023,30,0,0,2,27,1,3,Social Anxiety,90.0,0.96,365.4,0.5608,24.2,HIGH
user_024,30,0,1,2,0,27,4,General Anxiety,90.0,2.1,140.9,0.5608,24.2,HIGH
user_025,30,27,0,1,1,1,0,Stress,90.0,1.01,176.4,0.6275,27.0,HIGH
user_026,30,1,27,1,1,0,1,Depression,90.0,2.96,141.6,0.6275,27.0,HIGH
user_027,30,3,0,27,0,0,2,Bipolar,90.0,0.74,153.1,0.469,20.2,HIGH
